City,Lat,Lng,Country,Date,Max Temp,Humidity,Wind Speed,Cloudiness,Max Temp (F)
torbay,47.67,-52.73,CA,1587336766,1.67,92.0,14.9,90.0,35.006
naze,28.37,129.48,JP,1587337038,19.0,77.0,4.6,75.0,66.19999999999999
cabo san lucas,22.89,-109.91,MX,1587337038,27.0,42.0,5.7,5.0,80.6
avarua,-21.21,-159.78,CK,1587337038,29.0,66.0,5.1,2.0,84.19999999999999
hirara,24.8,125.28,JP,1587337038,24.0,94.0,4.6,75.0,75.19999999999999
east london,-33.02,27.91,ZA,1587336763,24.56,54.0,5.97,0.0,76.208
natal,-5.79,-35.21,BR,1587336827,27.0,83.0,2.6,20.0,80.6
red bluff,40.18,-122.24,US,1587337038,21.0,40.0,2.6,20.0,69.80000000000001
concepcion del oro,24.63,-101.42,MX,1587337039,25.31,7.0,7.3,13.0,77.55799999999999
hualmay,-11.1,-77.61,PE,1587337039,21.45,78.0,3.61,21.0,70.61
new norfolk,-42.78,147.06,AU,1587337039,11.67,91.0,3.46,100.0,53.006
cape town,-33.93,18.42,ZA,1587336557,17.78,77.0,7.7,75.0,64.00399999999999
berlevag,70.86,29.09,NO,1587337039,3.0,93.0,8.7,75.0,37.4
upernavik,72.79,-56.15,GL,1587337039,-2.83,84.0,11.74,94.0,26.906
georgetown,5.41,100.34,MY,1587337031,26.67,94.0,1.75,20.0,80.006
ponta do sol,32.67,-17.1,PT,1587337039,14.44,62.0,4.02,13.0,57.992
fuxin,42.02,121.66,CN,1587337040,5.27,63.0,11.4,90.0,41.486
hithadhoo,-0.6,73.08,MV,1587337040,29.31,75.0,4.6,90.0,84.75800000000001
wajima,37.4,136.9,JP,1587337040,11.57,91.0,6.99,100.0,52.826
provideniya,64.38,-173.3,RU,1587337040,-5.31,95.0,6.68,100.0,22.442
new albany,38.29,-85.82,US,1587337040,16.0,51.0,0.86,90.0,60.8
komsomolskiy,40.43,71.72,UZ,1587336777,14.0,50.0,4.1,0.0,57.2
ushuaia,-54.8,-68.3,AR,1587336782,5.0,86.0,9.8,90.0,41.0
da lat,11.95,108.44,VN,1587337040,18.59,57.0,0.39,63.0,65.462
deputatskiy,69.3,139.9,RU,1587337040,-14.07,87.0,2.7,60.0,6.6739999999999995
luanda,-8.84,13.23,AO,1587336801,27.0,88.0,2.6,75.0,80.6
thompson,55.74,-97.86,CA,1587336989,-5.0,79.0,3.1,90.0,23.0
leningradskiy,69.38,178.42,RU,1587337039,-10.21,92.0,4.05,93.0,13.621999999999996
hua hin,12.57,99.96,TH,1587337041,26.95,76.0,2.48,22.0,80.50999999999999
mataura,-46.19,168.86,NZ,1587337041,11.67,74.0,2.68,72.0,53.006
harrisonburg,38.45,-78.87,US,1587337041,17.22,41.0,3.1,1.0,62.995999999999995
tukums,56.97,23.16,LV,1587336965,3.0,93.0,2.1,0.0,37.4
qui nhon,13.77,109.23,VN,1587337041,26.21,79.0,2.34,99.0,79.178
xingcheng,40.62,120.72,CN,1587337042,9.43,48.0,9.96,32.0,48.974000000000004
cockburn town,21.46,-71.14,TC,1587336816,26.21,82.0,7.37,7.0,79.178
vila velha,-20.33,-40.29,BR,1587337042,24.0,73.0,3.6,40.0,75.19999999999999
albany,42.6,-73.97,US,1587336918,16.11,48.0,0.45,90.0,60.998000000000005
punta arenas,-53.15,-70.92,CL,1587336808,6.0,70.0,11.8,20.0,42.8
goundam,16.41,-3.67,ML,1587337042,31.39,28.0,5.77,98.0,88.50200000000001
bredasdorp,-34.53,20.04,ZA,1587336977,13.0,93.0,2.1,6.0,55.400000000000006
chimore,-16.98,-65.13,BO,1587336890,22.23,57.0,1.05,1.0,72.014
yerbogachen,61.28,108.01,RU,1587337042,-4.99,88.0,1.5,0.0,23.018
praia da vitoria,38.73,-27.07,PT,1587337043,14.0,62.0,8.39,20.0,57.2
mahebourg,-20.41,57.7,MU,1587337043,24.0,83.0,5.1,40.0,75.19999999999999
vila franca do campo,37.72,-25.43,PT,1587337017,13.0,62.0,3.1,20.0,55.400000000000006
manta,-0.95,-80.73,EC,1587337043,28.0,61.0,4.6,40.0,82.4
puerto ayora,-0.74,-90.35,EC,1587337006,29.0,70.0,8.2,75.0,84.19999999999999
fortuna,40.6,-124.16,US,1587336808,14.44,81.0,6.2,90.0,57.992
tarko-sale,64.92,77.78,RU,1587337043,1.67,91.0,3.82,100.0,35.006
olafsvik,64.89,-23.71,IS,1587337025,6.88,91.0,9.5,100.0,44.384
ossora,59.24,163.07,RU,1587337044,-5.13,87.0,3.85,72.0,22.766
barrow,71.29,-156.79,US,1587337044,-10.0,78.0,2.6,90.0,14.0
marawi,8.0,124.29,PH,1587337044,25.48,62.0,0.32,61.0,77.864
khatanga,71.97,102.5,RU,1587336782,-4.42,95.0,2.42,34.0,24.044
lebu,-37.62,-73.65,CL,1587337044,13.24,74.0,4.4,100.0,55.832
arraial do cabo,-22.97,-42.03,BR,1587337044,23.15,70.0,2.14,96.0,73.67
dunedin,-45.87,170.5,NZ,1587336783,14.44,36.0,3.58,46.0,57.992
marshalltown,42.05,-92.91,US,1587336998,14.44,24.0,5.7,1.0,57.992
butaritari,3.07,172.79,KI,1587336773,28.55,73.0,3.94,23.0,83.39
castro,-24.79,-50.01,BR,1587337045,13.93,70.0,2.63,34.0,57.074
coquimbo,-29.95,-71.34,CL,1587336834,16.0,87.0,3.1,75.0,60.8
kapaa,22.08,-159.32,US,1587337045,26.0,65.0,3.6,1.0,78.80000000000001
rikitea,-23.12,-134.97,PF,1587336916,25.04,67.0,2.68,100.0,77.072
evensk,61.95,159.23,RU,1587337045,-9.93,92.0,3.9,100.0,14.126000000000001
mayo,38.89,-76.51,US,1587336764,16.67,62.0,4.6,1.0,62.006
palmer,42.16,-72.33,US,1587337045,12.22,53.0,4.92,80.0,53.995999999999995
tuktoyaktuk,69.45,-133.04,CA,1587336901,-12.0,78.0,5.1,90.0,10.400000000000002
ilulissat,69.22,-51.1,GL,1587336878,-1.0,54.0,11.3,100.0,30.2
aswan,24.09,32.91,EG,1587336822,21.39,30.0,3.73,0.0,70.50200000000001
hobart,-42.88,147.33,AU,1587336985,11.67,87.0,3.1,75.0,53.006
dikson,73.51,80.55,RU,1587336762,1.38,89.0,10.18,90.0,34.484
busselton,-33.65,115.33,AU,1587337046,13.33,61.0,9.03,78.0,55.994
catuday,16.29,119.81,PH,1587337046,27.43,76.0,2.34,100.0,81.374
tarut,26.57,50.04,SA,1587337046,25.0,88.0,2.6,97.0,77.0
araguaina,-7.19,-48.21,BR,1587337047,24.73,74.0,0.31,66.0,76.514
vaini,-21.2,-175.2,TO,1587337048,27.0,74.0,4.6,40.0,80.6
carnarvon,-24.87,113.63,AU,1587336980,22.0,88.0,4.6,49.0,71.6
nizhniy kuranakh,58.84,125.49,RU,1587337048,-8.15,86.0,3.24,100.0,17.33
morro bay,35.37,-120.85,US,1587336849,18.33,58.0,2.24,84.0,64.994
port alfred,-33.59,26.89,ZA,1587337048,20.56,82.0,1.79,14.0,69.00800000000001
seymchan,62.88,152.43,RU,1587337048,-11.85,86.0,4.78,100.0,10.669999999999998
saldanha,-33.01,17.94,ZA,1587337049,15.0,82.0,5.7,31.0,59.0
phan thiet,10.93,108.1,VN,1587337049,26.95,72.0,2.35,30.0,80.50999999999999
ancud,-41.87,-73.82,CL,1587337049,13.0,71.0,3.6,75.0,55.400000000000006
constitucion,-35.33,-72.42,CL,1587336895,14.03,68.0,5.68,74.0,57.254000000000005
puerto carreno,6.19,-67.49,CO,1587337049,27.0,78.0,2.1,75.0,80.6
urengoy,65.97,78.37,RU,1587336938,1.29,97.0,3.89,100.0,34.322
hobyo,5.35,48.53,SO,1587337049,28.9,74.0,4.32,100.0,84.02
sattahip,12.67,100.9,TH,1587337049,27.0,83.0,1.5,20.0,80.6
matamoros,25.53,-103.25,MX,1587337049,35.0,8.0,4.1,75.0,95.0
saint anthony,45.02,-93.22,US,1587337050,10.56,23.0,3.1,1.0,51.008
eldorado,-23.79,-54.28,BR,1587337050,19.22,76.0,1.45,0.0,66.596
tsuyama,35.05,134.0,JP,1587337050,13.33,93.0,1.0,75.0,55.994
russell,32.35,-85.2,US,1587337050,15.0,93.0,2.51,90.0,59.0
ostrovnoy,68.05,39.51,RU,1587337033,-3.5,97.0,3.43,74.0,25.7
shu,43.6,73.76,KZ,1587337050,12.22,60.0,5.81,0.0,53.995999999999995
aklavik,68.22,-135.01,CA,1587337050,-6.0,53.0,2.1,90.0,21.200000000000003
kaitangata,-46.28,169.85,NZ,1587337051,13.89,44.0,3.58,52.0,57.001999999999995
panitian,9.1,118.09,PH,1587337051,29.14,69.0,2.88,69.0,84.452
saurimo,-9.66,20.39,AO,1587336845,18.02,71.0,1.29,78.0,64.436
poum,-20.23,164.02,NC,1587337051,27.32,75.0,3.18,99.0,81.176
monticello,45.31,-93.79,US,1587337051,10.56,26.0,4.1,1.0,51.008
luganville,-15.53,167.17,VU,1587337051,28.0,83.0,2.1,75.0,82.4
saint-philippe,-21.36,55.77,RE,1587337051,25.0,73.0,6.2,75.0,77.0
tiksi,71.69,128.87,RU,1587337052,-9.98,91.0,2.82,94.0,14.036000000000001
ucluelet,48.93,-125.55,CA,1587337052,17.22,76.0,3.6,75.0,62.995999999999995
muros,42.78,-9.06,ES,1587336976,11.67,90.0,0.45,62.0,53.006
bathsheba,13.22,-59.52,BB,1587337052,27.0,74.0,8.2,40.0,80.6
pimentel,-6.84,-79.93,PE,1587337052,22.29,78.0,5.55,4.0,72.122
fairbanks,64.84,-147.72,US,1587337052,8.33,93.0,1.11,75.0,46.994
port lincoln,-34.73,135.87,AU,1587337023,16.79,58.0,6.86,100.0,62.221999999999994
luderitz,-26.65,15.16,NA,1587337052,16.0,87.0,3.6,0.0,60.8
saint george,37.1,-113.58,US,1587336796,22.78,28.0,6.7,1.0,73.00399999999999
hermanus,-34.42,19.23,ZA,1587337053,15.56,97.0,0.45,38.0,60.008
faanui,-16.48,-151.75,PF,1587337053,28.24,75.0,6.81,60.0,82.832
butterworth,5.4,100.36,MY,1587337053,26.67,94.0,1.71,20.0,80.006
voykove,45.38,36.44,UA,1587337053,10.05,90.0,0.8,100.0,50.09
kiunga,-6.12,141.29,PG,1587337053,27.01,85.0,0.2,97.0,80.618
fukue,32.69,128.84,JP,1587337053,15.13,78.0,9.47,75.0,59.234
providencia,28.72,-111.58,MX,1587337053,29.44,23.0,3.13,74.0,84.99199999999999
jamestown,42.1,-79.24,US,1587336996,8.89,75.0,6.7,90.0,48.001999999999995
kodiak,57.79,-152.41,US,1587337054,7.0,87.0,4.1,75.0,44.6
talnakh,69.49,88.4,RU,1587337030,3.0,74.0,11.0,100.0,37.4
tahta,26.77,31.5,EG,1587337054,24.0,38.0,2.1,0.0,75.19999999999999
taltal,-25.4,-70.48,CL,1587337054,16.04,75.0,0.93,0.0,60.872
kambove,-10.88,26.6,CD,1587337054,14.97,66.0,2.43,14.0,58.946
canchungo,12.07,-16.03,GW,1587337054,26.0,65.0,3.1,61.0,78.80000000000001
touros,-5.2,-35.46,BR,1587336763,26.0,88.0,1.5,20.0,78.80000000000001
atuona,-9.8,-139.03,PF,1587337054,28.27,73.0,5.8,38.0,82.886
garowe,8.41,48.48,SO,1587337055,25.15,67.0,4.26,32.0,77.27
chokurdakh,70.63,147.92,RU,1587337055,-13.82,94.0,5.15,86.0,7.123999999999999
praya,14.92,-23.51,CV,1587337055,23.0,64.0,8.7,20.0,73.4
zirandaro,18.45,-100.98,MX,1587337055,39.77,19.0,3.93,7.0,103.58600000000001
nizhniy lomov,53.53,43.68,RU,1587337055,3.38,75.0,2.36,97.0,38.084
guerrero negro,27.98,-114.06,MX,1587337003,17.83,68.0,9.58,93.0,64.094
weifang,36.71,119.1,CN,1587337055,13.14,38.0,9.44,41.0,55.652
sao felix do xingu,-6.64,-51.99,BR,1587337055,23.26,88.0,0.39,99.0,73.868
sable-sur-sarthe,47.84,-0.33,FR,1587337056,14.0,82.0,3.1,100.0,57.2
longyearbyen,78.22,15.64,SJ,1587337056,-2.0,86.0,16.5,90.0,28.4
norman wells,65.28,-126.83,CA,1587337056,-2.0,68.0,4.6,90.0,28.4
hamada,34.88,132.08,JP,1587337056,13.33,60.0,6.33,81.0,55.994
havelock,34.88,-76.9,US,1587337056,20.0,88.0,1.79,100.0,68.0
belen,36.49,36.22,TR,1587337056,17.78,82.0,4.6,40.0,64.00399999999999
mrakovo,52.72,56.62,RU,1587337056,4.28,71.0,1.85,100.0,39.704
kailua,21.4,-157.74,US,1587337056,29.0,51.0,4.1,20.0,84.19999999999999
valley city,46.92,-98.0,US,1587337057,11.0,31.0,9.8,1.0,51.8
witbank,-25.87,29.23,ZA,1587337057,11.72,53.0,2.01,1.0,53.096000000000004
yellowknife,62.46,-114.35,CA,1587336915,-3.0,53.0,8.2,20.0,26.6
qaanaaq,77.48,-69.36,GL,1587337057,-8.99,84.0,7.33,75.0,15.817999999999998
kavaratti,10.57,72.64,IN,1587337057,29.49,69.0,2.32,42.0,85.082
taicheng,38.73,113.23,CN,1587337057,5.6,33.0,8.14,0.0,42.08
zhigansk,66.77,123.37,RU,1587336767,-8.05,93.0,3.84,100.0,17.509999999999998
severo-kurilsk,50.68,156.12,RU,1587337057,-0.57,91.0,4.42,73.0,30.974
newport,51.59,-3.0,GB,1587337058,10.0,74.0,0.45,37.0,50.0
te anau,-45.42,167.72,NZ,1587337058,10.97,57.0,3.47,58.0,51.745999999999995
drayton valley,53.22,-114.99,CA,1587337058,11.07,55.0,2.54,61.0,51.926
lorengau,-2.02,147.27,PG,1587337034,29.15,75.0,3.42,46.0,84.47
mackay,-21.15,149.2,AU,1587337058,29.44,88.0,3.6,90.0,84.99199999999999
turan,16.07,108.22,VN,1587336911,25.0,83.0,2.1,20.0,77.0
sur,22.57,59.53,OM,1587337058,28.78,46.0,3.72,1.0,83.804
flin flon,54.77,-101.86,CA,1587336995,3.0,55.0,8.7,40.0,37.4
mahon,39.89,4.27,ES,1587337059,16.0,100.0,3.6,100.0,60.8
asau,46.43,26.4,RO,1587337059,8.0,87.0,4.1,75.0,46.4
codrington,-38.27,141.97,AU,1587337059,15.82,60.0,10.61,62.0,60.476
alofi,-19.06,-169.92,NU,1587337059,29.0,79.0,6.2,33.0,84.19999999999999
bengkulu,-3.8,102.27,ID,1587337059,25.63,83.0,1.84,84.0,78.13399999999999
tefe,-3.35,-64.71,BR,1587337059,24.15,94.0,0.37,96.0,75.47
mar del plata,-38.0,-57.56,AR,1587337059,20.0,77.0,4.1,29.0,68.0
hilo,19.73,-155.09,US,1587336986,28.0,48.0,5.7,1.0,82.4
bereda,43.27,-7.54,ES,1587337059,10.0,100.0,0.21,56.0,50.0
rawson,-43.3,-65.1,AR,1587336810,17.12,31.0,7.27,94.0,62.816
loandjili,-4.76,11.86,CG,1587337060,26.1,86.0,0.75,86.0,78.98
ewa beach,21.32,-158.01,US,1587337021,28.0,61.0,4.6,1.0,82.4
colares,38.8,-9.45,PT,1587337060,14.44,85.0,4.4,98.0,57.992
victoria,22.29,114.16,HK,1587336961,24.44,88.0,1.34,85.0,75.99199999999999
forestville,38.85,-76.88,US,1587337060,18.89,39.0,6.2,20.0,66.00200000000001
beloha,-25.17,45.05,MG,1587336851,21.62,76.0,7.16,0.0,70.916
baykit,61.67,96.37,RU,1587337013,-2.83,90.0,0.83,1.0,26.906
faya,18.39,42.45,SA,1587337061,19.0,72.0,1.57,89.0,66.19999999999999
fougamou,-1.22,10.58,GA,1587337061,22.89,92.0,0.94,100.0,73.202
smithers,54.78,-127.17,CA,1587337061,17.0,36.0,2.6,5.0,62.599999999999994
alice springs,-23.7,133.88,AU,1587337061,27.0,28.0,6.7,1.0,80.6
hearst,49.68,-83.67,CA,1587337061,-6.2,92.0,0.88,98.0,20.84
barranca,-10.75,-77.77,PE,1587337061,22.47,73.0,4.26,26.0,72.446
hay river,60.82,-115.8,CA,1587337062,1.0,74.0,5.1,75.0,33.8
jalu,29.03,21.55,LY,1587337062,21.75,24.0,3.59,38.0,71.15
nome,64.5,-165.41,US,1587336904,4.44,86.0,2.6,90.0,39.992000000000004
bluff,-46.6,168.33,NZ,1587337055,11.67,74.0,2.68,78.0,53.006
abnub,27.27,31.15,EG,1587337062,18.0,52.0,4.1,0.0,64.4
richmond,37.55,-77.46,US,1587337035,19.0,45.0,4.6,75.0,66.19999999999999
salalah,17.02,54.09,OM,1587337062,28.0,69.0,2.1,40.0,82.4
tateyama,34.98,139.87,JP,1587337062,10.56,93.0,2.1,75.0,51.008
nikolskoye,59.7,30.79,RU,1587337062,3.0,94.0,1.0,67.0,37.4
wesselsbron,-27.85,26.37,ZA,1587337063,17.2,31.0,1.44,3.0,62.96
troitsko-pechorsk,62.71,56.2,RU,1587337063,1.24,93.0,2.06,100.0,34.232
kysyl-syr,63.9,122.76,RU,1587337063,-8.83,92.0,2.12,63.0,16.106
isangel,-19.55,169.27,VU,1587336825,28.0,83.0,6.96,75.0,82.4
vanavara,60.34,102.28,RU,1587337063,-3.38,88.0,0.68,0.0,25.916
roald,62.58,6.13,NO,1587337063,5.0,93.0,4.6,0.0,41.0
ribeira grande,38.52,-28.7,PT,1587337063,13.71,63.0,5.6,7.0,56.678
asyut,27.18,31.18,EG,1587337063,18.0,52.0,4.1,0.0,64.4
agadir,30.42,-9.6,MA,1587337063,18.0,63.0,4.6,20.0,64.4
lompoc,34.64,-120.46,US,1587336873,17.78,59.0,7.7,40.0,64.00399999999999
madimba,-10.4,40.33,TZ,1587337064,25.0,94.0,6.2,20.0,77.0
yulara,-25.24,130.99,AU,1587336998,23.0,38.0,3.1,25.0,73.4
isla mujeres,21.23,-86.73,MX,1587337064,29.0,70.0,7.2,40.0,84.19999999999999
bantou,26.22,117.49,CN,1587337064,22.49,66.0,0.68,16.0,72.482
wattegama,6.8,81.48,LK,1587337064,24.28,88.0,1.0,62.0,75.70400000000001
hamilton,39.18,-84.53,US,1587337064,14.0,54.0,3.6,90.0,57.2
ketchikan,55.34,-131.65,US,1587337064,11.0,81.0,6.7,75.0,51.8
terrace,54.52,-128.6,CA,1587337064,17.0,42.0,6.7,20.0,62.599999999999994
mulege,26.88,-111.98,MX,1587337065,23.96,37.0,1.09,46.0,75.128
pinehurst,35.2,-79.47,US,1587337065,19.44,55.0,2.6,1.0,66.992
seminole,28.71,-81.21,US,1587337065,31.67,56.0,1.79,79.0,89.006
ishigaki,24.34,124.16,JP,1587337065,25.0,100.0,3.1,75.0,77.0
grand gaube,-20.01,57.66,MU,1587336904,24.0,83.0,5.1,40.0,75.19999999999999
pangnirtung,66.15,-65.71,CA,1587337065,-18.46,85.0,1.84,36.0,-1.2280000000000015
aktau,43.65,51.2,KZ,1587337065,7.0,100.0,1.0,12.0,44.6
seinajoki,62.79,22.83,FI,1587337065,4.44,80.0,1.5,6.0,39.992000000000004
sao filipe,14.9,-24.5,CV,1587337066,22.12,74.0,8.81,0.0,71.816
kashi,39.45,75.98,CN,1587337066,11.0,76.0,3.0,75.0,51.8
pevek,69.7,170.31,RU,1587336826,-12.27,94.0,3.12,100.0,9.914000000000001
vestmannaeyjar,63.44,-20.27,IS,1587337066,7.82,93.0,12.56,100.0,46.076
marzuq,14.4,46.47,YE,1587337066,22.37,47.0,1.3,100.0,72.266
sitka,57.05,-135.33,US,1587337066,10.0,81.0,3.6,90.0,50.0
vao,-22.67,167.48,NC,1587337066,25.57,81.0,6.88,100.0,78.026
sao joao da barra,-21.64,-41.05,BR,1587336936,22.03,77.0,3.01,71.0,71.654
bambous virieux,-20.34,57.76,MU,1587336904,24.0,83.0,5.1,40.0,75.19999999999999
xuddur,4.12,43.89,SO,1587337067,24.7,67.0,2.56,100.0,76.46
purpe,64.48,76.69,RU,1587337067,1.67,91.0,4.64,99.0,35.006
pisco,-13.7,-76.22,PE,1587336981,23.0,69.0,9.3,0.0,73.4
college,64.86,-147.8,US,1587337067,8.33,87.0,2.1,90.0,46.994
kabare,-2.47,28.82,CD,1587337067,15.64,57.0,0.52,88.0,60.152
kieta,-6.22,155.63,PG,1587337067,29.61,65.0,1.39,90.0,85.298
mercedes,-34.65,-59.43,AR,1587337068,22.22,58.0,0.45,0.0,71.99600000000001
souillac,-20.52,57.52,MU,1587336774,24.0,83.0,5.1,40.0,75.19999999999999
chelmsford,51.74,0.47,GB,1587336887,7.78,82.0,5.63,0.0,46.004000000000005
milkovo,54.72,158.62,RU,1587337068,-2.87,79.0,2.41,33.0,26.834
tuatapere,-46.13,167.68,NZ,1587337068,11.67,74.0,2.68,35.0,53.006
pasighat,28.07,95.33,IN,1587337068,19.37,73.0,1.22,92.0,66.866
kuytun,54.34,101.5,RU,1587337068,-2.87,79.0,2.02,0.0,26.834
lipari,38.47,14.95,IT,1587337069,17.78,78.0,1.79,100.0,64.00399999999999
dawlatabad,36.41,64.91,AF,1587337069,16.5,44.0,0.16,0.0,61.7
loreto,22.27,-101.97,MX,1587337069,28.34,11.0,8.05,3.0,83.012
rehoboth,-23.32,17.08,NA,1587337069,20.93,36.0,2.64,25.0,69.674
coria,39.99,-6.54,ES,1587337069,11.67,81.0,0.45,0.0,53.006
gandajika,-6.75,23.95,CD,1587337069,19.79,79.0,1.39,100.0,67.622
clyde river,70.47,-68.59,CA,1587337069,-15.0,71.0,7.2,1.0,5.0
leshukonskoye,64.9,45.76,RU,1587337069,-0.53,99.0,1.74,98.0,31.046
nhulunbuy,-12.23,136.77,AU,1587337070,29.59,73.0,4.32,0.0,85.262
tasiilaq,65.61,-37.64,GL,1587337042,0.0,92.0,0.5,100.0,32.0
alekseyevsk,57.84,108.35,RU,1587337070,-4.77,85.0,2.78,0.0,23.414
kandrian,-6.22,149.55,PG,1587337070,30.15,68.0,2.24,55.0,86.27
miguel pereira,-22.45,-43.47,BR,1587337070,23.0,69.0,3.1,40.0,73.4
vaasa,63.1,21.62,FI,1587337070,4.0,86.0,1.0,0.0,39.2
tirlyanskiy,54.21,58.58,RU,1587337070,1.24,73.0,1.04,69.0,34.232
lavrentiya,65.58,-171.0,RU,1587337071,-6.01,91.0,3.65,100.0,21.182000000000002
ayr,55.46,-4.63,GB,1587336901,7.22,70.0,2.1,0.0,44.995999999999995
veraval,20.9,70.37,IN,1587337071,25.91,61.0,4.67,1.0,78.638
purworejo,-6.79,111.92,ID,1587337071,27.59,77.0,1.26,85.0,81.662
khairpur nathan shah,27.09,67.73,PK,1587337071,25.79,44.0,1.16,85.0,78.422
saint-pierre,-21.34,55.48,RE,1587337071,25.0,73.0,6.2,75.0,77.0
young,-32.68,-57.63,UY,1587337071,20.56,70.0,2.07,0.0,69.00800000000001
avera,33.19,-82.53,US,1587336796,14.0,94.0,2.6,90.0,57.2
pangai,-19.8,-174.35,TO,1587337071,29.0,70.0,6.7,20.0,84.19999999999999
grindavik,63.84,-22.43,IS,1587337072,8.0,100.0,13.9,90.0,46.4
waitati,-45.75,170.57,NZ,1587337009,14.44,36.0,3.58,32.0,57.992
port elizabeth,-33.92,25.57,ZA,1587337072,20.0,68.0,6.2,29.0,68.0
gardabani,41.46,45.09,GE,1587337072,15.0,51.0,9.3,55.0,59.0
egvekinot,66.32,-179.17,RU,1587337025,-11.11,90.0,6.09,100.0,12.001999999999999
okhotsk,59.38,143.3,RU,1587337072,-9.16,84.0,5.24,3.0,15.512
kavieng,-2.57,150.8,PG,1587337072,28.77,75.0,3.19,78.0,83.786
sangin,32.07,64.84,AF,1587337072,15.74,46.0,0.59,0.0,60.332
sulphur,30.24,-93.38,US,1587337072,26.0,83.0,6.7,90.0,78.80000000000001
